"","original_source","creator","title","publisher","intellectual_rights","license","owner"
"1","ebutterfly","Maxim Larrivée, Jeremy Kerr, Kent McFarland and Katy Prudic","eButterfly","ebutterfly","eButterfly",NA,"eButterfly"
"2","gbif","GBIF","Lyman Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"3","gbif","GBIF","Field Museum of Natural History (Zoology) Insect, Arachnid and Myriapod Collection","Field Museum","Field Museum","cc0 1.0","Field Museum"
"4","gbif","GBIF","eButterfly Surveys","Vermont Center for Ecostudies","Vermont Center for Ecostudies","cc by nc 4.0","Vermont Center for Ecostudies"
"5","gbif","GBIF","Canadian National Collection (CNC) of Insects, Arachnids and Nematodes","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc by 4.0","Canadian Biodiversity Information Facility"
"6","gbif","GBIF","Museum of Comparative Zoology, Harvard University","Museum of Comparative Zoology, Harvard University","Museum of Comparative Zoology, Harvard University","cc by nc 4.0","Museum of Comparative Zoology, Harvard University"
"7","gbif","GBIF","The Albert J. Cook Arthropod Research Collection","A.J. Cook Arthropod Research Collection","A.J. Cook Arthropod Research Collection","cc0 1.0","A.J. Cook Arthropod Research Collection"
"8","gbif","GBIF","Royal British Columbia Museum Entomology Collection","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc by 4.0","Canadian Biodiversity Information Facility"
"9","gbif","GBIF","Estonian University of Life Sciences Institute of Agricultural and Environmental Sciences Entomological Collection","Estonian University of Life Sciences","Estonian University of Life Sciences","cc by nc 4.0","Estonian University of Life Sciences"
"10","gbif","GBIF","Entomology Division, Yale Peabody Museum","Yale University Peabody Museum","Yale University Peabody Museum","cc0 1.0","Yale University Peabody Museum"
"11","gbif","GBIF","New Brunswick Museum Collection","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc by 4.0","Canadian Biodiversity Information Facility"
"12","gbif","GBIF","New Brunswick Museum - Insects","New Brunswick Museum","New Brunswick Museum","cc by nc 4.0","New Brunswick Museum"
"13","gbif","GBIF","NMNH Extant Specimen Records (USNM, US)","National Museum of Natural History, Smithsonian Institution","National Museum of Natural History, Smithsonian Institution","cc0 1.0","National Museum of Natural History, Smithsonian Institution"
"14","gbif","GBIF","Canadian National Collection of Insects, Arachnids, and Nematodes (CNC)","Agriculture and Agri-Food Canada","Agriculture and Agri-Food Canada","cc by 4.0","Agriculture and Agri-Food Canada"
"15","gbif","GBIF","Royal Ontario Museum: Entomology","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"16","gbif","GBIF","University of Alberta E. H. Strickland Entomological Museum (UASM)","University of Alberta Museums","University of Alberta Museums","cc0 1.0","University of Alberta Museums"
"17","gbif","GBIF","Cleveland Museum of Natural History","Museum of Biological Diversity, The Ohio State University","Museum of Biological Diversity, The Ohio State University","cc by 4.0","Museum of Biological Diversity, The Ohio State University"
"18","gbif","GBIF","Denver Museum of Nature & Science - Entomology","Denver Museum of Nature & Science","Denver Museum of Nature & Science","cc by nc 4.0","Denver Museum of Nature & Science"
"19","gbif","GBIF","University of Minnesota Insect Collection","University of Minnesota Insect Collection","University of Minnesota Insect Collection","cc0 1.0","University of Minnesota Insect Collection"
"20","gbif","GBIF","University of Michigan Museum of Zoology, Division of Insects","University of Michigan Museum of Zoology","University of Michigan Museum of Zoology","cc by nc 4.0","University of Michigan Museum of Zoology"
"21","gbif","GBIF","Academy of Natural Sciences Entomology Collection","Academy of Natural Sciences","Academy of Natural Sciences","cc by nc 4.0","Academy of Natural Sciences"
"22","gbif","GBIF","LACM Entomology Collection","Natural History Museum of Los Angeles County","Natural History Museum of Los Angeles County","cc0 1.0","Natural History Museum of Los Angeles County"
"23","gbif","GBIF","University of Western Ontario Collection","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc by 4.0","Canadian Biodiversity Information Facility"
"24","gbif","GBIF","University of Guelph, Department of Environmental Biology","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc by 4.0","Canadian Biodiversity Information Facility"
"25","gbif","GBIF","Manitoba Museum of Man and Nature","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc by 4.0","Canadian Biodiversity Information Facility"
"26","gbif","GBIF","Entomology Collection at the Natural History Museum of Utah","Natural History Museum of Utah (UMNH)","Natural History Museum of Utah (UMNH)","cc by nc 4.0","Natural History Museum of Utah (UMNH)"
"27","gbif","GBIF","NMNH Material Samples (USNM)","National Museum of Natural History, Smithsonian Institution","National Museum of Natural History, Smithsonian Institution","cc0 1.0","National Museum of Natural History, Smithsonian Institution"
"28","gbif","GBIF","R. M. Bohart Museum of Entomology","University of California, Davis","University of California, Davis","cc by nc 4.0","University of California, Davis"
"29","gbif","GBIF","Spencer Entomological Museum","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"30","gbif","GBIF","Atlantic Forestry Centre Insect Reference Collection","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc by 4.0","Canadian Biodiversity Information Facility"
"31","gbif","GBIF","Snow Entomological Museum Collection","University of Kansas Biodiversity Institute","University of Kansas Biodiversity Institute","cc by 4.0","University of Kansas Biodiversity Institute"
"32","gbif","GBIF","Essig Museum of Entomology","Berkeley Natural History Museums","Berkeley Natural History Museums","cc by 4.0","Berkeley Natural History Museums"
"33","gbif","GBIF","Agriculture and Agri-Food Canada, Fredericton Collection","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc by 4.0","Canadian Biodiversity Information Facility"
"34","gbif","GBIF","Lepidoptera World (Luomus) (LEPW)","Finnish Biodiversity Information Facility","Finnish Biodiversity Information Facility","cc by 4.0","Finnish Biodiversity Information Facility"
"35","gbif","GBIF","The Lepidopterists' Society Season Summary","The Lepidopterists' Society Season Summary","The Lepidopterists' Society Season Summary","cc0 1.0","The Lepidopterists' Society Season Summary"
"36","gbif","GBIF","Lyman Entomological Museum (LEMQ)","McGill University","McGill University","cc0 1.0","McGill University"
"37","gbif","GBIF","International Barcode of Life project (iBOL)","The International Barcode of Life Consortium","The International Barcode of Life Consortium","cc by 4.0","The International Barcode of Life Consortium"
"38","gbif","GBIF","K-State Museum of Entomological and Prairie Arthropod Research","Kansas State University Museum of Entomological and Prairie Arthropod Research","Kansas State University Museum of Entomological and Prairie Arthropod Research","cc0 1.0","Kansas State University Museum of Entomological and Prairie Arthropod Research"
"39","gbif","GBIF","RBINS DaRWIN","Royal Belgian Institute of Natural Sciences","Royal Belgian Institute of Natural Sciences","cc by nc 4.0","Royal Belgian Institute of Natural Sciences"
"40","gbif","GBIF","A Revision of Lasionycta Aurivillius (Lepidoptera: Noctuidae) for North America and notes on Eurasian species, with descriptions of 17 new species, 6 new subspecies, a new genus, and two new species of Tricholita Grote","Plazi.org taxonomic treatments database","Plazi.org taxonomic treatments database","cc0 1.0","Plazi.org taxonomic treatments database"
"41","gbif","GBIF","KWP Lepidoptera Collection (Arctos)","University of Alaska Museum of the North","University of Alaska Museum of the North","cc by 4.0","University of Alaska Museum of the North"
"42","gbif","GBIF","UWIZM International Lepidoptera Collection","The University of the West Indies Zoology Museum (UWIZM)","The University of the West Indies Zoology Museum (UWIZM)","cc by 4.0","The University of the West Indies Zoology Museum (UWIZM)"
"43","gbif","GBIF","Aspilanta new genus (Heliozelidae) specimen data","Naturalis Biodiversity Center","Naturalis Biodiversity Center","cc0 1.0","Naturalis Biodiversity Center"
"44","gbif","GBIF","INSDC Sequences","European Nucleotide Archive (EMBL-EBI)","European Nucleotide Archive (EMBL-EBI)","cc by 4.0","European Nucleotide Archive (EMBL-EBI)"
"45","gbif","GBIF","San Diego Natural History Museum Entomology Department","San Diego Natural History Museum","San Diego Natural History Museum","cc by nc 4.0","San Diego Natural History Museum"
"46","gbif","GBIF","C.P. Gillette Museum of Arthropod Diversity","Colorado State University, C.P. Gillette Museum of Arthropod Diversity","Colorado State University, C.P. Gillette Museum of Arthropod Diversity","cc0 1.0","Colorado State University, C.P. Gillette Museum of Arthropod Diversity"
"47","gbif","GBIF","Natural History Museum (London) Collection Specimens","Natural History Museum","Natural History Museum","cc0 1.0","Natural History Museum"
"48","gbif","GBIF","McMaster University Collection","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc by 4.0","Canadian Biodiversity Information Facility"
"49","gbif","GBIF","University of Georgia Collection of Arthropods","University of Georgia Collection of Arthropods","University of Georgia Collection of Arthropods","cc0 1.0","University of Georgia Collection of Arthropods"
"50","gbif","GBIF","C.A. Triplehorn Insect Collection (OSUC), Ohio State University","Museum of Biological Diversity, The Ohio State University","Museum of Biological Diversity, The Ohio State University","cc by 4.0","Museum of Biological Diversity, The Ohio State University"
"51","gbif","GBIF","Virginia Polytechnic Institute and State University Insect Collection","Virginia Tech Insect Collection","Virginia Tech Insect Collection","cc0 1.0","Virginia Tech Insect Collection"
"52","gbif","GBIF","Ross A. Layberry Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"53","gbif","GBIF","iNaturalist Research-grade Observations","iNaturalist.org","iNaturalist.org","cc by nc 4.0","iNaturalist.org"
"54","gbif","GBIF","Ross A. Layberry, Collection","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc0 1.0","Canadian Biodiversity Information Facility"
"55","gbif","GBIF","Insectarium de Montréal (IMQC)","Insectarium de Montréal","Insectarium de Montréal","cc by nc 4.0","Insectarium de Montréal"
"56","gbif","GBIF","Cornell University Plant Pathology Herbarium","Cornell Plant Pathology Herbarium (CUP)","Cornell Plant Pathology Herbarium (CUP)","cc0 1.0","Cornell Plant Pathology Herbarium (CUP)"
"57","gbif","GBIF","Peter Hall Observations","Canadian Biodiversity Information Facility","Canadian Biodiversity Information Facility","cc by 4.0","Canadian Biodiversity Information Facility"
"58","gbif","GBIF","Monarch Watch","United States Geological Survey","United States Geological Survey","cc0 1.0","United States Geological Survey"
"59","gbif","GBIF","Brigham Young University Arthropod Museum","Brigham Young University, Arthropod Collection","Brigham Young University, Arthropod Collection","cc by nc 4.0","Brigham Young University, Arthropod Collection"
"60","gbif","GBIF","Entomological specimens of Museum fuer Naturkunde und Vorgeschichte Dessau","Museum für Naturkunde Berlin","Museum für Naturkunde Berlin","cc by 4.0","Museum für Naturkunde Berlin"
"61","gbif","GBIF","Observation.org, Nature data from around the World","Observation.org","Observation.org","cc by nc 4.0","Observation.org"
"62","gbif","GBIF","First report of the old world genus Pelecystola in North America, with description of a new species (Lepidoptera, Tineidae)","Plazi.org taxonomic treatments database","Plazi.org taxonomic treatments database","cc0 1.0","Plazi.org taxonomic treatments database"
"63","gbif","GBIF","Arizona State University Hasbrouck Insect Collection","Arizona State University Biocollections","Arizona State University Biocollections","cc0 1.0","Arizona State University Biocollections"
"64","gbif","GBIF","Centre for Biodiversity Genomics - Canadian Specimens","University of Guelph","University of Guelph","cc0 1.0","University of Guelph"
"65","gbif","GBIF","Ville de Trois-Rivières - Bioblitz 2012","Ville de Trois-Rivières","Ville de Trois-Rivières","cc by nc 4.0","Ville de Trois-Rivières"
"66","gbif","GBIF","The myth of monophagy in Paralobesia (Lepidoptera: Tortricidae)? A new species feeding on Cypripedium reginae (Orchidaceae)","Plazi.org taxonomic treatments database","Plazi.org taxonomic treatments database","cc0 1.0","Plazi.org taxonomic treatments database"
"67","gbif","GBIF","First record in Quebec for the inconsolable underwing Catocala insolabilis Guenée (Lepidoptera: Erebidae, Erebinae)","Specimen Micropublications","Specimen Micropublications","cc0 1.0","Specimen Micropublications"
"68","gbif","GBIF","Mississippi Entomological Museum","Mississippi Entomological Museum","Mississippi Entomological Museum","cc0 1.0","Mississippi Entomological Museum"
"69","gbif","GBIF","Earth Guardians Weekly Feed","Questagame","Questagame","cc by nc 4.0","Questagame"
"70","gbif","GBIF","Global occurrence records of Robinia specialist insect herbivores","Czech University of Life Sciences Prague, Department of Forest Protection and Entomology","Czech University of Life Sciences Prague, Department of Forest Protection and Entomology","cc by nc 4.0","Czech University of Life Sciences Prague, Department of Forest Protection and Entomology"
"71","gbif","GBIF","naturgucker","naturgucker.de","naturgucker.de","cc by 4.0","naturgucker.de"
"72","gbif","GBIF","INSDC Host Organism Sequences","European Nucleotide Archive (EMBL-EBI)","European Nucleotide Archive (EMBL-EBI)","cc by 4.0","European Nucleotide Archive (EMBL-EBI)"
